"","city","year","weekofyear","week_start_date","ndvi_ne","ndvi_nw","ndvi_se","ndvi_sw","precipitation_amt_mm","reanalysis_air_temp_k","reanalysis_avg_temp_k","reanalysis_dew_point_temp_k","reanalysis_max_air_temp_k","reanalysis_min_air_temp_k","reanalysis_precip_amt_kg_per_m2","reanalysis_relative_humidity_percent","reanalysis_sat_precip_amt_mm","reanalysis_specific_humidity_g_per_kg","reanalysis_tdtr_k","station_avg_temp_c","station_diur_temp_rng_c","station_max_temp_c","station_min_temp_c","station_precip_mm"
"261","iq",2010,26,"2010-07-02",0.1837833,0.1425,0.2251286,0.1502143,82.29,297.648571429,299.214285714,296.118571429,307.9,293.7,34.11,92.5814285714,82.29,17.6542857143,9.42857142857,27.44,10.76,33.8,21.5,11.2
"262","iq",2010,27,"2010-07-09",0.2916571,0.2722667,0.3307,0.3209143,25.3,298.224285714,299.464285714,294.831428571,307.7,292.2,9.1,83.8857142857,25.3,16.32,10.1571428571,27.025,9.625,33,21.2,8.9
"263","iq",2010,28,"2010-07-16",0.2085429,0.3664571,0.2126286,0.2555143,62.14,297.955714286,298.964285714,296.417142857,306.4,292.5,61.09,92.0571428571,62.14,18.03,9.55714285714,26.95,10.35,33.4,21.6,22.6
"264","iq",2010,29,"2010-07-23",0.08928571,0.06321429,0.1220571,0.08195714,47.8,295.715714286,296.642857143,293.638571429,306.4,289.3,19.6,88.97,47.8,15.3942857143,7.82857142857,26.9,9.7,33.3,14.2,4.8
"265","iq",2010,30,"2010-07-30",0.3061,0.3276833,0.2500857,0.2679143,56.3,298.502857143,300,293.892857143,308.1,290.5,18.93,78.61,56.3,15.4685714286,11.7714285714,27.05,11.85,33.5,16.9,3
"266","iq",2010,31,"2010-08-06",0.34202,0.3048571,0.3323571,0.3457286,16.95,298.611428571,300.464285714,295.065714286,309.7,293.4,32.92,83.2742857143,16.95,16.6242857143,11.1571428571,27.7,12.6,34,20,92.2
"267","iq",2010,32,"2010-08-13",0.3322167,0.3848167,0.3566,0.3539167,9.88,298.305714286,299.7,292.085714286,309.3,292.2,10.5,72.4714285714,9.88,13.99,11.8285714286,26.4333333333,12.0333333333,34.2,18.5,0
"268","iq",2010,33,"2010-08-20",0.2218143,0.2241,0.2730857,0.2312429,15.76,298.724285714,300.892857143,294.812857143,309.2,293.2,20.3,81.5571428571,15.76,16.3757142857,12.6428571429,27.275,11.375,34,21,20.3
"269","iq",2010,34,"2010-08-27",0.3190429,0.3158714,0.3267,0.3440571,7.82,299.914285714,301.785714286,292.691428571,311.1,292.3,14.21,68.6157142857,7.82,14.4842857143,14.4857142857,27.4,13.1,34.7,20,34.3895424836601
"270","iq",2010,35,"2010-09-03",0.3420143,0.3019286,0.3147,0.381,59.06,300.224285714,301.535714286,295.2,310.6,294.1,41.1,77.2028571429,59.06,16.8014285714,12.6714285714,28.175,13.2,36.2,21,8.5
"271","iq",2010,36,"2010-09-10",0.1165833,0.1002833,0.1406833,0.1138167,37.9,298.501428571,299.521428571,295.641428571,309,292.8,50,85.6914285714,37.9,17.17,10.1,27.1,11.1666666667,35.4,21,15
"272","iq",2010,37,"2010-09-17",0.2591667,0.26732,0.2123286,0.3265429,16.86,299.948571429,301.35,294.56,311.8,293.7,17.7,75.27,16.86,16.1342857143,12.6142857143,28.225,13.175,35.2,21,4.1
"273","iq",2010,38,"2010-09-24",0.3062143,0.2635857,0.3215429,0.3791714,46.96,298.704285714,300.414285714,295.687142857,309.2,293.7,156,85.72,46.96,17.2942857143,10.6285714286,28.8666666667,13.0666666667,36.2,19.1,26.9
"274","iq",2010,39,"2010-10-01",0.3867857,0.3726286,0.3796143,0.3973571,28.63,300.064285714,301.678571429,294.244285714,311.5,293.3,13.16,73.5128571429,28.63,15.8042857143,13.2428571429,28.4,12.6666666667,35.8,21.2,1.5
"275","iq",2010,40,"2010-10-08",0.30415,0.3368667,0.2538833,0.3275333,26.29,301.935714286,303.328571429,294.082857143,314.1,294.8,249.4,66.31,26.29,15.7071428571,13.6285714286,29.08,14.38,38.4,20.5,14.1
"276","iq",2010,41,"2010-10-15",0.3290429,0.2942714,0.3070286,0.3938143,33.49,299.8,301.714285714,295.312857143,310.7,293.5,28.5,79.7628571429,33.49,16.8957142857,12.3142857143,28.65,12.5,35.7,19.8,25.9
"277","iq",2010,42,"2010-10-22",0.2441286,0.1928833,0.2322286,0.2819286,34.93,298.857142857,301.407142857,296.178571429,311.4,293.8,141.6,87.7528571429,34.93,17.8028571429,12.6142857143,27.8,13.5,35,19.8,8.1
"278","iq",2010,43,"2010-10-29",0.2396,0.2375286,0.1940714,0.2292,47.9,299.341428571,300.692857143,296.84,309.6,294.5,75.1,87.8028571429,47.9,18.5414285714,9.78571428571,29.1333333333,11.8666666667,36,21.2,4
"279","iq",2010,44,"2010-11-05",0.2840286,0.3218429,0.2682429,0.1984286,47.11,299.597142857,301.492857143,297.718571429,310.4,296,85.3,90.64,47.11,19.5771428571,9.81428571429,28.48,13.3,36,21.2,46
"280","iq",2010,45,"2010-11-12",0.3561857,0.3933286,0.2812,0.3909286,65.8,299.572857143,301.007142857,296.244285714,311.7,291.9,229.6,84.3857142857,65.8,17.96,10.8428571429,28.8,14.725,37.4,20,35.8
"281","iq",2010,46,"2010-11-19",0.1918714,0.2326571,0.2561857,0.1838714,62.56,298.307142857,300.35,296.478571429,309.8,293.5,143.1,91.3428571429,62.56,18.1714285714,9.64285714286,27.35,11.825,35.1,20.5,41.1
"282","iq",2010,47,"2010-11-26",0.3294714,0.3875286,0.3104,0.2884857,43.51,298.212857143,299.435714286,297.012857143,305.8,294.6,69.53,93.4071428571,43.51,18.7542857143,7.32857142857,27.35,12.35,34.4,20.5,40.2
"283","iq",2010,48,"2010-12-03",0.1851,0.1840714,0.09825714,0.2526571,42.7,299.878571429,301.985714286,296.624285714,309.7,295.4,58.43,85.2885714286,42.7,18.4128571429,11.0571428571,28.65,12.55,36.2,20.9,17
"284","iq",2010,49,"2010-12-10",0.2064857,0.2436286,0.2296286,0.2305571,102.94,298.508571429,300.271428571,297.198571429,308.3,295.3,116.57,93.8414285714,102.94,18.9628571429,8.17142857143,27.08,10.32,34.6,21.4,29.2
"285","iq",2010,50,"2010-12-17",0.3063571,0.2906714,0.3378714,0.3118143,26.86,298.977142857,300.557142857,296.377142857,307.1,295.1,34.23,86.9057142857,26.86,18.0428571429,8.94285714286,28.7666666667,13.5333333333,36.2,21.8,9.2
"286","iq",2010,51,"2010-12-24",0.2478143,0.1746,0.2196571,0.2418286,39.13,299.08,300.321428571,294.8,308.6,294.4,19.83,79.9485714286,39.13,16.4042857143,9.75714285714,28.0666666667,13.9666666667,36.2,20.5,7.1
"287","iq",2011,52,"2011-01-01",0.2775,0.3043667,0.2356556,0.2894333,43.67,296.571428571,297.428571429,295.94,303.8,294.2,222,96.6271428571,43.67,17.5171428571,4.8,26.9,8.6,33.2,22,54.7
"288","iq",2011,1,"2011-01-08",0.3677429,0.3201429,0.3127714,0.3882571,10.08,298.875714286,300.242857143,294.698571429,306.9,293.2,44.87,80.4528571429,10.08,16.4028571429,10.5142857143,27.85,12.35,36,21.2,0
"289","iq",2011,2,"2011-01-15",0.2194429,0.2352833,0.2000286,0.2779857,48.87,298.168571429,299.464285714,296.037142857,306.6,295,134.5,89.6757142857,48.87,17.68,8.1,27.8333333333,10.8,34.4,21.5,33
"290","iq",2011,3,"2011-01-22",0.2611286,0.2940286,0.2393286,0.3210571,51.12,298.012857143,299.45,295.991428571,308.8,292.4,28.9,90.4542857143,51.12,17.6485714286,9.38571428571,27.6333333333,10.4666666667,34.1,21,40.9
"291","iq",2011,4,"2011-01-29",0.2402,0.2538286,0.2092286,0.2298429,53.22,298.424285714,299.571428571,294.29,306.8,293.1,9.4,80.1285714286,53.22,15.9285714286,10.2571428571,27.45,11.4,35,21.2,9.9
"292","iq",2011,5,"2011-02-05",0.1724286,0.1657857,0.1928286,0.1904,50.2,297.481428571,298.442857143,295.764285714,306.3,291.9,98.7,91.44,50.2,17.3842857143,8.31428571429,28,11.4,34,20.5,34.3
"293","iq",2011,6,"2011-02-12",0.3101429,0.2193286,0.1789571,0.3013429,43.54,298.025714286,299.321428571,296.27,306.1,292.3,62.8,91.3385714286,43.54,17.93,9.58571428571,27,11.05,33,21,0.5
"294","iq",2011,7,"2011-02-19",0.2876429,0.2826143,0.2644571,0.3459714,60.97,297.587142857,299.071428571,296.56,306.4,294.3,280.42,94.5785714286,60.97,18.2271428571,8,27.4333333333,11.5333333333,33.6,21,41.2
"295","iq",2011,8,"2011-02-26",0.1665714,0.1742714,0.1805,0.1536429,76.73,297.751428571,299.007142857,296.784285714,305.5,292.6,45.9,94.8542857143,76.73,18.4785714286,8.67142857143,27.95,10.8,34.2,21,9
"296","iq",2011,9,"2011-03-05",0.2160167,0.2520333,0.2109167,0.3020167,42.18,297.561428571,298.592857143,296.878571429,304.4,294.6,126.8,96.3828571429,42.18,18.5814285714,6.35714285714,27.4666666667,11.5666666667,34.2,20.5,13.3
"297","iq",2011,10,"2011-03-12",0.2821,0.2399143,0.2339,0.3507,101.98,297.341428571,298.45,296.247142857,304.4,293.4,87.4,94.4485714286,101.98,17.9,7.78571428571,26.7,9.16666666667,33.4,21.4,22
"298","iq",2011,11,"2011-03-19",0.3512429,0.3383286,0.3577857,0.3826429,49.58,297.991428571,299.007142857,296.22,305.5,293.2,54.1,91.1857142857,49.58,17.8757142857,8.92857142857,27,10.75,35,21.2,1.8
"299","iq",2011,12,"2011-03-26",0.1382571,0.1547143,0.1428286,0.1930857,71.69,297.602857143,298.85,296.712857143,305.8,294.2,73.7,95.4257142857,71.69,18.3857142857,7.61428571429,27.7571428571,10.8571428571,35.2,21,44.9
"300","iq",2011,13,"2011-04-02",0.2292,0.2304,0.1851286,0.2082857,54.37,297.55,298.5,296.714285714,305.5,293.5,67.28,95.56,54.37,18.44,6.54285714286,26.9,10.5666666667,33,21.4,5.4
"301","iq",2011,14,"2011-04-09",0.3128143,0.3191714,0.3774571,0.3847857,72.16,298.044285714,299.228571429,296.971428571,305.5,293.5,82.1,94.5657142857,72.16,18.6671428571,8.65714285714,27.9,9.7,34.2,20.6,47
"302","iq",2011,15,"2011-04-16",0.2731833,0.3287,0.2243571,0.3501714,64.17,296.652857143,297.735714286,296.205714286,303.9,293.4,81.2,97.5985714286,64.17,17.8157142857,5.32857142857,26.1,9.2,33.4,21.2,48.8
"303","iq",2011,16,"2011-04-23",0.2215571,0.2313714,0.1462571,0.1660429,112.69,296.714285714,297.385714286,296.192857143,303.5,293.5,101,97.3,112.69,17.81,5.51428571429,27.15,9.25,34.4,21.8,8.1
"304","iq",2011,17,"2011-04-30",0.2891,0.35406,0.1965571,0.2656857,89.33,297.277142857,298.614285714,296.77,305.2,292.8,97.2,97.3014285714,89.33,18.4471428571,7.65714285714,28.1,10.2,33.2,22.3,24
"305","iq",2011,18,"2011-05-07",0.2470143,0.2773714,0.2767571,0.2252857,111.09,297.55,298.192857143,297.084285714,303.7,293.9,101.6,97.4814285714,111.09,18.8042857143,6.18571428571,27.425,10.1,33.2,21.2,17.5
"306","iq",2011,19,"2011-05-14",0.2356143,0.36116,0.2586286,0.3281,53.29,295.502857143,296.478571429,294.28,304.7,291.9,42.6,93.8528571429,53.29,15.7828571429,5.7,26.3,8.55,30.8,21.5,39.3
"307","iq",2011,20,"2011-05-21",0.1068857,0.1086571,0.1276429,0.1072857,135.1,296.158571429,297.114285714,295.59,304.5,291.6,69.5,96.9114285714,135.1,17.1842857143,5.77142857143,27,8.26666666667,32.6,22.5,18
"308","iq",2011,21,"2011-05-28",0.2827571,0.2121714,0.2726429,0.3207,105.13,297.54,298.942857143,295.931428571,307.6,292.2,35.9,92.1285714286,105.13,17.5457142857,9.54285714286,27.5410877364616,10.7418607305951,33.2,21.0892617449664,38.1
"309","iq",2011,22,"2011-06-04",0.1145857,0.1302714,0.1424857,0.2094857,28.1,296.657142857,297.892857143,295.432857143,304.7,292.9,36.5,93.81,28.1,16.9585714286,8.07142857143,27.5410877364616,10.7418607305951,33.4,21.0892617449664,23.4
"310","iq",2011,23,"2011-06-11",0.2767571,0.2575857,0.1826571,0.3158571,152.32,295.778571429,296.464285714,294.741428571,306.6,291.7,36.7,94.9485714286,152.32,16.2171428571,6.15714285714,27.5410877364616,10.7418607305951,31.4,21.0892617449664,27.2
"311","iq",2011,24,"2011-06-18",0.33932,0.26412,0.3501,0.3288,54.27,297.388571429,298.392857143,295.304285714,308.3,291.6,178.1,90.09,54.27,16.87,9.32857142857,27.5410877364616,10.7418607305951,33.6,21.0892617449664,4.1
"312","iq",2011,25,"2011-06-25",0.1635429,0.2133143,0.1999571,0.2143286,59.54,294.554285714,295.235714286,293.484285714,304.2,290.5,44.7,94.75,59.54,14.9828571429,5.72857142857,27.5410877364616,10.7418607305951,32.2,21.0892617449664,35.8
"313","iq",2011,26,"2011-07-02",0.1782429,0.1938714,0.2064714,0.1768143,42.4,296.185714286,296.885714286,294.762857143,304.9,290.4,64.2,92.5014285714,42.4,16.3357142857,8.14285714286,27.5410877364616,10.7418607305951,33.2,21.0892617449664,9.6
"314","iq",2011,27,"2011-07-09",0.1397571,0.13925,0.116,0.1848571,31.44,295.551428571,296.657142857,294.848571429,304.7,291.3,54,96.4942857143,31.44,16.3957142857,7.34285714286,27.5410877364616,10.7418607305951,29.6,21.0892617449664,17.2
"315","iq",2011,28,"2011-07-16",0.3302,0.3348429,0.3249571,0.3198429,19.52,295.554285714,296.464285714,293.251428571,305.5,290.6,25.7,88.7785714286,19.52,14.7871428571,9.27142857143,27.5410877364616,10.7418607305951,31.8,19.5,21.1
"316","iq",2011,29,"2011-07-23",0.2778714,0.2915143,0.2991143,0.3904714,70.29,297.205714286,298.721428571,294.161428571,306.6,290.9,24.8,85.5657142857,70.29,15.6885714286,10.5571428571,26.85,11.7,34,20.6,16.3
"317","iq",2011,30,"2011-07-30",0.2031571,0.1922714,0.2074,0.2488833,105.88,296.485714286,298.071428571,294.448571429,304.5,291.3,19.6,90.0714285714,105.88,15.9442857143,10.5142857143,26.7333333333,10.6333333333,33,21,38.8
"318","iq",2011,31,"2011-08-06",0.3812714,0.3726833,0.3742429,0.4643571,14.96,296.798571429,298.192857143,293.864285714,306.6,291.1,27.3,86.0828571429,14.96,15.4185714286,10.7571428571,27.4333333333,11.6,33.4,20.8,5.1
"319","iq",2011,32,"2011-08-13",0.3229143,0.3349429,0.2934714,0.3355,7.3,297.454285714,299.05,294.522857143,307.9,290.9,79.9,86.3557142857,7.3,16.0328571429,11.6428571429,27.02,11.56,34.2,20.4,34.3895424836601
"320","iq",2011,33,"2011-08-20",0.2866429,0.2679667,0.2945571,0.3465429,24.95,297.928571429,298.992857143,292.11,308.3,291.6,10.4,73.6757142857,24.95,13.8428571429,11.6714285714,27.85,11.95,34.8,21.2,11.2
"321","iq",2011,34,"2011-08-27",0.3120857,0.2748,0.2536,0.2944571,24.3,297.938571429,299.328571429,293.695714286,308.4,291.8,24.3,80.4857142857,24.3,15.3014285714,11.8,28.75,12.15,35.2,17.4,23.9
"322","iq",2011,35,"2011-09-03",0.3227286,0.3295429,0.2857571,0.3432857,30.18,298.15,299.8,293.241428571,309,290.9,14.4,77.5371428571,30.18,14.8728571429,13.2,28.1,12.2,34.2,17.8,25.1
"323","iq",2011,36,"2011-09-10",0.272,0.2638,0.2696143,0.2356143,23.04,297.72,299.328571429,293.715714286,309.8,291.8,11.4,80.79,23.04,15.2714285714,12.6571428571,27.8,12.2333333333,34.8,21.6,12.9
"324","iq",2011,37,"2011-09-17",0.1696286,0.1409,0.1158,0.1237857,60.78,298.628571429,300.221428571,294.987142857,309.7,292.4,64.5,82.5842857143,60.78,16.5585714286,11.0428571429,27.5333333333,11.3666666667,34.4,21.5,66
"325","iq",2011,38,"2011-09-24",0.4299857,0.4121571,0.2781286,0.4019429,56.19,297.778571429,299.007142857,295.05,308.9,291.7,107.8,87.59,56.19,16.6157142857,12.0142857143,27.65,10.65,33.8,21.4,29
"326","iq",2011,39,"2011-10-01",0.3460143,0.2842714,0.3458143,0.3687,55.53,298.015714286,299.235714286,295.832857143,307.3,292,90.9,89.4428571429,55.53,17.4771428571,10.2714285714,26.8,7.3,33.3,22.2,29
"327","iq",2011,40,"2011-10-08",0.3865,0.3082714,0.4066143,0.3867429,62.22,297.098571429,298.135714286,295.755714286,306.7,291.9,47.5,93.28,62.22,17.3371428571,8.27142857143,27.525,11,34.2,21.1,38.8
"328","iq",2011,41,"2011-10-15",0.2673,0.2528143,0.2181429,0.2967,43.29,298.13,299.957142857,296.34,308.8,293,52.3,91.2657142857,43.29,18.0128571429,9.8,27.75,10.6,33.7,21.4,36.8
"329","iq",2011,42,"2011-10-22",0.2488,0.2852857,0.2442571,0.2892143,51.74,299.761428571,301.078571429,296.897142857,308.8,295.5,35.7,86.1985714286,51.74,18.6985714286,9.98571428571,28.975,10.9,34.7,22.8,10.2
"330","iq",2011,43,"2011-10-29",0.4231714,0.4198429,0.4419143,0.4397571,36.09,298.027142857,299.471428571,296.235714286,307.3,292.2,130,90.9985714286,36.09,17.9028571429,11.1142857143,27.2333333333,11.5,34.2,21.2,61.7
"331","iq",2011,44,"2011-11-05",0.4194,0.3701571,0.3908143,0.3687571,25.73,298.482857143,299.835714286,296.044285714,308.4,291.3,51.2,88.5042857143,25.73,17.6857142857,11.7285714286,28.75,12.45,35.5,21.4,43.2
"332","iq",2011,45,"2011-11-12",0.2752714,0.2726571,0.2768429,0.2208429,61.75,298.584285714,299.885714286,296.392857143,309.5,292.7,69,89.7214285714,61.75,18.11,11.7428571429,28.8,12,35.2,21.2,9.1
"333","iq",2011,46,"2011-11-19",0.1729286,0.2871167,0.1900857,0.2068429,64.85,297.925714286,298.871428571,296.644285714,305.2,294,243.6,93.3114285714,64.85,18.3614285714,7.4,27.6,10.8666666667,33.8,21.1,27.5
"334","iq",2011,47,"2011-11-26",0.3111167,0.346,0.3280429,0.2765143,75.37,298.181428571,299.778571429,296.66,308.2,294.5,59.9,92.7,75.37,18.3685714286,8.5,27.375,11.175,34.2,20.7,92
"335","iq",2011,48,"2011-12-03",0.3528857,0.3375333,0.3185143,0.3172,61.58,298.792857143,300.064285714,296.471428571,307.6,294.2,40,88.8828571429,61.58,18.1685714286,9.35714285714,28.45,11.675,35.1,22,11.9
